version,number_of_structures,param_index
1,121,1435
1,105,1436
1,880,1437
1,214,1438
1,705,1439
1,432,144
1,134,1440
1,37,1441
1,152,1442
1,23,1443
1,342,1444
1,566,1445
1,70,1446
1,370,1447
1,106,1448
1,95,1449
1,173,145
1,284,1450
1,56,1451
1,801,1452
1,581,1453
1,59,1454
1,409,1455
1,25,1456
1,289,1457
1,323,1458
1,604,1459
1,182,146
1,167,1460
1,182,1461
1,171,1462
1,848,1463
1,495,1464
1,94,1465
1,178,1466
1,174,1467
1,91,1468
1,161,1469
1,147,147
1,1,1470
1,204,1471
1,209,1472
1,713,1473
1,5,1474
1,312,1475
1,846,1476
1,34,1477
1,36,1478
1,305,1479
1,249,148
1,474,1480
1,20,1481
1,143,1482
1,53,1483
1,155,1484
1,44,1485
1,432,1486
1,155,1487
1,60,1488
1,3,1489
1,575,149
1,194,1490
1,150,1491
1,492,1492
1,156,1493
1,9,1494
1,416,1495
1,258,1496
1,436,1497
1,237,1498
1,180,1499
1,45,15
1,583,150
1,18,1500
1,198,1501
1,88,1502
1,65,1503
1,108,1504
1,30,1505
1,3,1506
1,163,1507
1,151,1508
1,112,1509
1,39,151
1,333,1510
1,157,1511
1,177,1512
1,32,1513
1,13,1514
1,252,1515
1,8,1516
1,277,1517
1,292,1518
1,328,1519
1,12,152
1,173,1520
1,443,1521
1,332,1522
1,45,1523
1,99,1524
1,21,1525
1,401,1526
1,233,1527
1,188,1528
1,64,1529
1,234,153
1,272,1530
1,251,1531
1,654,1532
1,4,1533
1,125,1534
1,60,1535
1,513,1536
1,1,1537
1,6,1538
1,123,1539
1,196,154
1,602,1540
1,8,1541
1,364,1542
1,141,1543
1,180,1544
1,167,1545
1,330,1546
1,113,1549
1,343,155
1,127,1550
1,110,1551
1,238,1552
1,412,1553
1,7,1554
1,10,1555
1,4,1556
1,336,1557
1,14,1558
1,163,1559
1,25,156
1,153,1560
1,711,1561
1,150,1562
1,62,1563
1,123,1564
1,22,1565
1,281,1566
1,337,1567
1,8,1568
1,130,1569
1,394,157
1,28,1570
1,345,1571
1,440,1572
1,422,1574
1,156,1575
1,390,1576
1,299,1577
1,16,1578
1,21,1579
1,69,158
1,19,1580
1,432,1581
1,589,1582
1,2,1583
1,290,1584
1,392,1585
1,53,1587
1,76,1588
1,304,1589
1,260,159
1,23,1590
1,206,1591
1,115,1592
1,111,1593
1,219,1594
1,214,1595
1,58,1596
1,601,1598
1,212,1599
1,104,16
1,166,160
1,494,1600
1,494,1601
1,520,1602
1,356,1603
1,233,1604
1,14,1605
1,49,1606
1,1,1607
1,1,161
1,63,1611
1,219,1612
1,45,1613
1,175,1614
1,93,1615
1,267,1616
1,15,1617
1,8,1618
1,161,1619
1,43,162
1,45,1621
1,19,1622
1,297,1623
1,280,1624
1,33,1625
1,228,1626
1,267,1627
1,582,1628
1,74,1629
1,54,163
1,82,1630
1,41,1631
1,10,1633
1,23,1634
1,735,1635
1,132,1636
1,15,1637
1,162,1638
1,854,1639
1,113,1640
1,38,1641
1,56,1642
1,192,1643
1,75,1644
1,24,1645
1,275,1646
1,424,1647
1,83,1648
1,829,1649
1,393,165
1,299,1650
1,290,1651
1,144,1652
1,611,1653
1,252,1654
1,285,1655
1,117,1656
1,7,1657
1,26,1658
1,170,1659
1,516,166
1,64,1660
1,14,1661
1,323,1662
1,29,1663
1,43,1664
1,465,1665
1,143,1666
1,11,1667
1,23,1668
1,43,1669
1,228,167
1,162,1670
1,187,1671
1,144,1672
1,172,1673
1,334,1674
1,182,1675
1,189,1676
1,176,1678
1,383,1679
1,114,168
1,1068,1680
1,74,1681
1,99,1682
1,346,1683
1,32,1684
1,1,1686
1,238,1688
1,12,1689
1,7,169
1,172,1690
1,68,1691
1,89,1692
1,187,1693
1,5,1694
1,677,1695
1,560,1696
1,458,1697
1,169,1698
1,122,1699
1,575,17
1,261,170
1,284,1700
1,533,1701
1,454,1702
1,62,1703
1,78,1704
1,19,1705
1,163,1706
1,7,1707
1,211,1708
1,377,1709
1,205,171
1,133,1710
1,85,1711
1,2,1713
1,127,1714
1,143,1715
1,715,1716
1,165,1717
1,342,1718
1,265,1719
1,116,172
1,75,1720
1,251,1721
1,336,1722
1,210,1723
1,86,1724
1,180,1725
1,51,1726
1,223,1727
1,62,1728
1,318,1729
1,155,173
1,236,1730
1,416,1731
1,452,1732
1,101,1733
1,254,1734
1,23,1736
1,362,1737
1,389,1738
1,915,1739
1,761,174
1,360,1740
1,28,1741
1,84,1742
1,7,1743
1,237,1744
1,73,1745
1,351,1746
1,413,1747
1,490,1748
1,154,1749
1,24,175
1,120,1750
1,576,1751
1,688,1752
1,46,1753
1,324,1754
1,242,1756
1,96,1757
1,30,1758
1,68,1759
1,895,176
1,339,1760
1,319,1761
1,501,1762
1,35,1763
1,164,1764
1,4,1765
1,51,1766
1,290,1767
1,3,1768
1,25,1769
1,16,1770
1,69,1771
1,167,1772
1,59,1773
1,360,1774
1,80,1775
1,82,1776
1,234,1777
1,320,1778
1,493,1779
1,193,178
1,366,1780
1,340,1781
1,170,1782
1,236,1783
1,33,1784
1,54,1785
1,65,1786
1,49,1787
1,4,1788
1,445,1789
1,85,179
1,141,1790
1,244,1791
1,81,1792
1,38,1793
1,2,1794
1,250,1795
1,2,1796
1,7,1797
1,506,1798
1,50,1799
1,300,18
1,561,180
1,25,1800
1,281,1801
1,184,1802
1,148,1803
1,166,1804
1,107,1805
1,568,1806
1,52,1807
1,398,1808
1,127,1809
1,140,181
1,521,1810
1,873,1811
1,34,1812
1,427,1813
1,461,1814
1,194,1815
1,236,1816
1,325,1817
1,130,1818
1,251,182
1,116,1820
1,622,1821
1,54,1822
1,477,1823
1,244,1824
1,243,1825
1,103,1826
1,438,1827
1,432,1828
1,19,1829
1,2,183
1,5,1830
1,145,1831
1,339,1832
1,320,1833
1,656,1834
1,123,1835
1,294,1836
1,324,1837
1,152,1838
1,190,1839
1,329,184
1,486,1840
1,563,1841
1,28,1842
1,461,1843
1,383,1844
1,24,1845
1,232,1846
1,321,1847
1,154,1848
1,61,1849
1,357,1850
1,43,1851
1,221,1852
1,16,1853
1,357,1854
1,649,1855
1,469,1856
1,171,1857
1,1,1858
1,161,1859
1,7,186
1,67,1860
1,63,1861
1,137,1862
1,466,1863
1,25,1864
1,11,1865
1,68,1866
1,695,1867
1,202,1868
1,182,1869
1,468,187
1,24,1870
1,51,1871
1,48,1872
1,591,1873
1,91,1874
1,191,1875
1,2,1876
1,82,1877
1,4,1878
1,13,1879
1,31,188
1,24,1880
1,157,1881
1,131,1882
1,545,1883
1,157,1884
1,400,1885
1,313,1886
1,154,1887
1,128,1888
1,140,1889
1,148,189
1,9,1890
1,336,1891
1,336,1892
1,341,1893
1,97,1894
1,327,1895
1,167,1896
1,819,1897
1,318,1898
1,266,1899
1,7,19
1,25,1901
1,12,1902
1,221,1903
1,207,1904
1,4,1906
1,7,1907
1,133,1908
1,47,1909
1,14,191
1,99,1910
1,48,1911
1,239,1912
1,5,1913
1,549,1914
1,53,1915
1,116,1916
1,95,1917
1,182,1918
1,668,1919
1,130,192
1,315,1922
1,228,1923
1,128,1924
1,43,1925
1,204,1926
1,114,1927
1,332,1928
1,88,1929
1,27,193
1,83,1930
1,277,1931
1,117,1932
1,92,1933
1,7,1934
1,1,1935
1,320,1936
1,254,1937
1,1,1938
1,18,1939
1,40,194
1,18,1940
1,1365,1941
1,282,1942
1,88,1943
1,366,1944
1,285,1945
1,155,1946
1,210,1947
1,148,1948
1,3,1949
1,200,1950
1,2,1951
1,178,1952
1,40,1953
1,582,1954
1,403,1955
1,31,1956
1,485,1957
1,270,1958
1,474,196
1,95,1960
1,106,1961
1,151,1962
1,88,1963
1,11,1964
1,120,1965
1,792,1966
1,394,1967
1,87,1968
1,12,1969
1,403,197
1,109,1970
1,510,1971
1,7,1972
1,32,1973
1,487,1974
1,169,1975
1,110,1976
1,82,1977
1,408,1978
1,5,1979
1,340,198
1,5,1980
1,19,1981
1,224,1982
1,547,1983
1,384,1984
1,133,1985
1,490,1986
1,15,1987
1,584,1988
1,159,1989
1,233,199
1,18,1990
1,91,1991
1,234,1992
1,263,1993
1,40,1994
1,192,1995
1,59,1996
1,71,1998
1,14,1999
1,143,2
1,292,20
1,1,200
1,52,2000
1,171,2001
1,178,2002
1,152,2003
1,90,2004
1,68,2005
1,289,2006
1,211,2007
1,10,2008
1,55,2009
1,467,201
1,2,2010
1,465,2011
1,22,2012
1,259,2013
1,258,2014
1,90,2015
1,173,2016
1,3,2017
1,113,2018
1,2,2019
1,145,202
1,101,2020
1,346,2021
1,5,2022
1,50,2023
1,569,2024
1,527,2026
1,141,2027
1,192,2028
1,79,2029
1,50,203
1,29,2030
1,416,2031
1,249,2032
1,12,2033
1,5,2034
1,627,2035
1,826,2036
1,8,2037
1,135,2038
1,1,2039
1,411,204
1,151,2040
1,356,2041
1,28,2043
1,52,2044
1,134,2045
1,444,2046
1,139,2047
1,54,2048
1,171,2049
1,22,205
1,9,2050
1,324,2051
1,388,2052
1,103,2053
1,376,2054
1,94,2055
1,195,2056
1,828,2057
1,16,2058
1,6,2059
1,195,206
1,151,2060
1,230,2061
1,406,2062
1,1010,2063
1,323,2064
1,286,2065
1,73,2066
1,157,2067
1,265,2068
1,517,2069
1,707,207
1,1036,2070
1,38,2071
1,144,2072
1,168,2073
1,14,2074
1,213,2075
1,11,2076
1,87,2077
1,63,2078
1,95,2079
1,283,208
1,130,2080
1,56,2081
1,87,2082
1,173,2083
1,286,2084
1,64,2085
1,846,2086
1,298,2087
1,107,2088
1,4,2089
1,2,209
1,442,2090
1,80,2091
1,872,2092
1,184,2093
1,172,2094
1,32,2096
1,578,2097
1,180,2098
1,198,2099
1,379,21
1,1,210
1,387,2100
1,336,2101
1,64,2102
1,16,2103
1,57,2104
1,122,2105
1,103,2106
1,51,2107
1,148,2108
1,519,2109
1,290,211
1,589,2110
1,195,2111
1,255,2112
1,10,2113
1,155,2114
1,148,2115
1,642,2116
1,4,2117
1,102,2118
1,158,2119
1,1,212
1,3,2120
1,25,2121
1,97,2122
1,210,2123
1,145,2124
1,1,2125
1,32,2126
1,98,2127
1,202,2128
1,127,2129
1,297,213
1,27,2130
1,21,2131
1,2,2132
1,127,2133
1,186,2134
1,330,2135
1,171,2136
1,195,2137
1,5,2138
1,3,2139
1,9,214
1,105,2140
1,8,2141
1,84,2142
1,388,2143
1,1139,2144
1,502,2145
1,297,2146
1,8,2147
1,45,2148
1,3,2149
1,99,215
1,137,2150
1,742,2151
1,7,2152
1,96,2153
1,18,2154
1,235,2155
1,386,2156
1,462,2157
1,82,2158
1,261,2159
1,47,216
1,440,2160
1,86,2161
1,43,2162
1,254,2163
1,227,2164
1,1018,2165
1,22,2166
1,374,2167
1,2,2168
1,70,2169
1,52,217
1,6,2170
1,39,2172
1,211,2173
1,359,2174
1,334,2175
1,10,2176
1,42,2177
1,344,2178
1,274,2179
1,878,218
1,22,2180
1,327,2181
1,42,2182
1,288,2183
1,341,2184
1,117,2185
1,61,2186
1,244,2187
1,134,2188
1,88,2189
1,141,219
1,209,2190
1,15,2191
1,281,2192
1,46,2193
1,183,2195
1,160,2196
1,5,2197
1,119,2198
1,115,2199
1,167,22
1,2,220
1,230,2200
1,63,2201
1,586,2202
1,20,2204
1,2,2205
1,248,2206
1,1153,2207
1,123,2208
1,839,2209
1,341,221
1,25,2210
1,57,2211
1,449,2212
1,164,2213
1,344,2214
1,124,2215
1,355,2216
1,345,2217
1,123,2218
1,75,2219
1,206,222
1,503,2220
1,667,2221
1,356,2222
1,46,2223
1,42,2224
1,255,2225
1,760,2226
1,614,2227
1,949,2228
1,594,2229
1,598,223
1,11,2230
1,250,2231
1,250,2232
1,5,2233
1,3,2234
1,519,2235
1,140,2236
1,528,2237
1,332,2238
1,239,2239
1,297,224
1,522,2240
1,208,2241
1,584,2242
1,723,2243
1,221,2244
1,288,2245
1,240,2246
1,49,2247
1,253,2249
1,608,225
1,249,2250
1,8,2251
1,25,2252
1,14,2253
1,288,2254
1,214,2255
1,46,2256
1,23,2257
1,96,2258
1,24,2259
1,44,226
1,89,2260
1,294,2261
1,272,2262
1,83,2264
1,94,2265
1,10,2267
1,165,2268
1,382,2269
1,93,227
1,53,2270
1,592,2271
1,916,2272
1,102,2273
1,274,2274
1,158,2275
1,207,2276
1,59,2277
1,3,2278
1,17,2279
1,61,228
1,255,2280
1,139,2281
1,14,2282
1,202,2283
1,258,2284
1,17,2285
1,142,2286
1,203,2287
1,306,2288
1,243,2289
1,340,229
1,355,2290
1,4,2291
1,20,2293
1,34,2294
1,247,2295
1,397,2296
1,14,2297
1,7,2298
1,64,2299
1,128,23
1,330,230
1,307,2300
1,45,2301
1,226,2302
1,67,2303
1,216,2304
1,14,2305
1,266,2306
1,7,2307
1,131,2308
1,101,2309
1,24,231
1,8,2310
1,237,2311
1,2,2312
1,13,2313
1,178,2314
1,534,2315
1,75,2316
1,260,2317
1,178,2318
1,449,2319
1,928,232
1,239,2320
1,196,2322
1,94,2323
1,407,2324
1,161,2325
1,80,2326
1,682,2327
1,238,2328
1,95,2329
1,247,233
1,123,2330
1,94,2331
1,13,2332
1,201,2333
1,226,2334
1,498,2335
1,85,2336
1,299,2337
1,196,2338
1,136,2339
1,142,234
1,63,2340
1,32,2341
1,92,2342
1,138,2343
1,1221,2344
1,4,2345
1,208,2346
1,14,2347
1,116,2348
1,293,2349
1,207,235
1,49,2350
1,11,2351
1,16,2352
1,6,2353
1,173,2354
1,43,2355
1,232,2356
1,274,2357
1,399,2358
1,48,2359
1,49,236
1,157,2360
1,336,2361
1,40,2362
1,291,2363
1,110,2364
1,345,2365
1,293,2366
1,8,2367
1,549,2368
1,27,2369
1,37,237
1,329,2370
1,91,2371
1,33,2372
1,130,2373
1,136,2374
1,514,2375
1,428,2376
1,574,2377
1,22,2378
1,28,2379
1,69,238
1,329,2380
1,68,2381
1,57,2382
1,602,2383
1,20,2384
1,1,2385
1,272,2386
1,165,2387
1,297,2388
1,62,2389
1,318,239
1,275,2390
1,46,2391
1,158,2392
1,175,2394
1,143,2395
1,182,2396
1,44,2397
1,481,2398
1,405,2399
1,7,24
1,19,240
1,68,2400
1,371,2401
1,35,2402
1,4,2403
1,191,2404
1,724,2405
1,24,2406
1,10,2407
1,784,2408
1,73,2409
1,15,241
1,12,2410
1,20,2413
1,309,2414
1,10,2415
1,147,2416
1,12,2417
1,61,2418
1,276,2419
1,950,242
1,375,2420
1,53,2421
1,351,2422
1,161,2423
1,453,2424
1,154,2425
1,394,2426
1,660,2427
1,620,2428
1,126,2429
1,23,243
1,90,2430
1,91,2431
1,241,2432
1,131,2433
1,50,2434
1,67,2435
1,454,2436
1,24,2437
1,109,2438
1,419,2439
1,215,244
1,33,2440
1,420,2441
1,315,2442
1,618,2443
1,102,2444
1,1,2445
1,93,2446
1,164,2447
1,78,2448
1,135,2449
1,31,245
1,1398,2450
1,199,2451
1,256,2452
1,238,2453
1,4,2454
1,997,2455
1,14,2456
1,169,2457
1,16,2458
1,92,2459
1,239,246
1,588,2460
1,50,2461
1,26,2462
1,175,2463
1,230,2464
1,475,2465
1,85,2466
1,266,2467
1,295,2468
1,117,2469
1,579,247
1,54,2470
1,82,2471
1,93,2472
1,2,2473
1,108,2474
1,648,2475
1,145,2476
1,453,2477
1,205,2478
1,73,2479
1,38,248
1,162,2480
1,678,2481
1,4,2482
1,1370,2483
1,2,2484
1,227,2485
1,88,2486
1,258,2487
1,102,2488
1,321,2489
1,84,249
1,301,2490
1,8,2491
1,417,2492
1,294,2494
1,114,2495
1,232,2496
1,1,2497
1,158,2498
1,182,2499
1,258,25
1,24,250
1,905,2500
1,71,2501
1,97,2502
1,236,2503
1,309,2504
1,204,2505
1,114,2506
1,157,2507
1,57,2508
1,573,2509
1,49,251
1,201,2510
1,109,2511
1,144,2513
1,129,2514
1,52,2515
1,120,2516
1,167,2517
1,97,2518
1,454,2519
1,289,252
1,147,2520
1,345,2521
1,519,2522
1,305,2523
1,672,2524
1,1,2525
1,501,2526
1,67,2527
1,232,2529
1,97,253
1,24,2530
1,135,2532
1,468,2533
1,47,2534
1,461,2535
1,343,2536
1,213,2537
1,238,2538
1,137,2539
1,3,254
1,512,2540
1,201,2541
1,95,2542
1,20,2543
1,208,2544
1,108,2545
1,421,2546
1,293,2547
1,161,2548
1,310,2549
1,670,255
1,421,2550
1,108,2551
1,138,2552
1,138,2553
1,144,2554
1,571,2555
1,130,2556
1,429,2557
1,95,2558
1,18,2559
1,2,256
1,95,2560
1,363,2561
1,54,2562
1,27,2563
1,427,2564
1,590,2565
1,330,2566
1,45,2567
1,18,2568
1,11,2569
1,1185,257
1,167,2570
1,676,2571
1,36,2572
1,3,2573
1,1305,2574
1,52,2575
1,12,2576
1,148,2577
1,533,2578
1,53,2579
1,119,258
1,1,2580
1,1200,2581
1,32,2582
1,353,2583
1,254,2584
1,1,2585
1,707,2586
1,168,2587
1,71,2588
1,196,2589
1,198,259
1,141,2590
1,529,2591
1,32,2592
1,484,2593
1,5,2594
1,72,2595
1,116,2596
1,305,2597
1,365,2599
1,66,26
1,226,260
1,279,2600
1,133,2601
1,97,2602
1,152,2603
1,68,2604
1,390,2605
1,508,2606
1,1,2607
1,719,2608
1,72,2609
1,1238,261
1,50,2610
1,179,2611
1,49,2612
1,9,2613
1,23,2614
1,205,2615
1,209,2616
1,356,2617
1,106,2618
1,163,2619
1,7,262
1,35,2620
1,259,2621
1,24,2622
1,261,2623
1,93,2624
1,869,2625
1,380,2626
1,100,2627
1,98,2628
1,269,2629
1,338,263
1,178,2630
1,817,2631
1,172,2632
1,21,2633
1,4,2634
1,14,2635
1,57,2636
1,104,2637
1,92,2638
1,207,2639
1,295,2640
1,319,2641
1,566,2642
1,352,2643
1,268,2644
1,112,2645
1,34,2646
1,5,2647
1,697,2649
1,180,265
1,124,2650
1,140,2651
1,308,2652
1,108,2653
1,564,2654
1,167,2655
1,38,2656
1,5,2657
1,185,2658
1,3,2659
1,231,266
1,344,2660
1,60,2662
1,221,2663
1,113,2664
1,125,2665
1,27,2666
1,105,2667
1,26,2668
1,2,2669
1,294,267
1,17,2670
1,122,2671
1,144,2672
1,43,2673
1,102,2674
1,387,2675
1,894,2676
1,764,2677
1,359,2678
1,671,2679
1,462,2680
1,412,2681
1,235,2682
1,28,2683
1,89,2684
1,246,2685
1,944,2686
1,104,2687
1,11,2688
1,7,2689
1,174,269
1,77,2690
1,66,2691
1,61,2692
1,245,2693
1,683,2694
1,183,2695
1,1,2698
1,101,2699
1,94,27
1,35,270
1,1,2700
1,209,2701
1,755,2702
1,45,2703
1,186,2704
1,17,2705
1,259,2706
1,266,2707
1,17,2708
1,469,2709
1,698,271
1,290,2710
1,6,2711
1,404,2712
1,326,2713
1,58,2714
1,202,2715
1,207,2716
1,144,2717
1,259,2718
1,535,2719
1,69,272
1,6,2720
1,451,2721
1,239,2722
1,243,2723
1,85,2724
1,93,2725
1,1,2726
1,176,2727
1,139,2728
1,13,2729
1,695,273
1,67,2730
1,5,2731
1,150,2732
1,451,2733
1,216,2734
1,78,2736
1,73,2737
1,7,2738
1,258,2739
1,93,274
1,175,2740
1,3,2741
1,639,2742
1,181,2743
1,70,2744
1,179,2745
1,100,2746
1,283,2747
1,313,2748
1,65,2749
1,83,275
1,737,2750
1,126,2751
1,91,2752
1,313,2753
1,8,2754
1,15,2755
1,146,2756
1,140,2757
1,7,2758
1,470,2759
1,199,276
1,261,2760
1,40,2761
1,128,2762
1,442,2763
1,215,2764
1,574,2765
1,203,2766
1,122,2767
1,24,2768
1,298,2769
1,80,277
1,184,2770
1,78,2771
1,112,2772
1,490,2773
1,198,2774
1,335,2775
1,127,2776
1,430,2778
1,566,2779
1,23,278
1,13,2780
1,209,2781
1,100,2783
1,270,2784
1,52,2785
1,245,2787
1,298,2788
1,116,2789
1,23,279
1,106,2790
1,321,2791
1,292,2792
1,137,2793
1,70,2794
1,709,2795
1,70,2796
1,202,2797
1,107,2799
1,1,28
1,22,280
1,56,2800
1,1195,2801
1,298,2802
1,199,2803
1,54,2804
1,7,2805
1,110,2806
1,8,2807
1,12,2808
1,381,2809
1,209,281
1,60,2810
1,1079,2811
1,13,2812
1,94,2813
1,1,2814
1,212,2815
1,5,2816
1,5,2817
1,336,2818
1,280,2819
1,143,282
1,118,2820
1,467,2821
1,177,2822
1,317,2823
1,209,2824
1,183,2825
1,465,2826
1,18,2827
1,15,2828
1,71,2829
1,144,283
1,315,2830
1,398,2831
1,173,2832
1,11,2833
1,149,2834
1,530,2835
1,1,2836
1,25,2837
1,480,2838
1,547,2839
1,409,284
1,32,2840
1,42,2841
1,39,2842
1,2,2843
1,243,2844
1,216,2845
1,66,2846
1,9,2847
1,560,2848
1,268,2849
1,101,285
1,2,2850
1,38,2851
1,554,2852
1,404,2853
1,49,2854
1,113,2855
1,46,2856
1,210,2857
1,137,2858
1,226,2859
1,15,286
1,2,2860
1,41,2861
1,150,2862
1,57,2863
1,43,2864
1,804,2865
1,368,2866
1,288,2867
1,83,2868
1,25,2869
1,52,287
1,57,2870
1,112,2871
1,6,2872
1,845,2873
1,710,2874
1,958,2875
1,39,2876
1,229,2877
1,178,2878
1,365,2879
1,183,288
1,656,2880
1,321,2881
1,728,2882
1,344,2883
1,104,2884
1,158,2885
1,236,2886
1,2,2887
1,266,2888
1,38,2889
1,272,289
1,203,2890
1,114,2891
1,1,2892
1,38,2893
1,1,2894
1,153,2895
1,13,2896
1,72,2897
1,110,2898
1,111,2899
1,20,29
1,639,290
1,195,2900
1,230,2901
1,40,2902
1,78,2903
1,81,2905
1,113,2906
1,30,2907
1,224,2908
1,35,2909
1,272,291
1,177,2910
1,150,2911
1,123,2912
1,212,2913
1,85,2914
1,48,2915
1,451,2916
1,218,2917
1,255,2918
1,67,2919
1,84,292
1,96,2920
1,132,2921
1,287,2922
1,178,2923
1,306,2924
1,34,2925
1,34,2926
1,351,2927
1,565,2928
1,213,2929
1,141,293
1,104,2930
1,508,2931
1,348,2932
1,115,2933
1,9,2934
1,11,2935
1,456,2936
1,289,2937
1,38,2938
1,176,2939
1,455,294
1,180,2940
1,10,2941
1,192,2942
1,385,2943
1,159,2944
1,642,2945
1,234,2946
1,266,2947
1,106,2948
1,327,2949
1,428,295
1,105,2950
1,30,2951
1,66,2952
1,78,2953
1,186,2954
1,2,2955
1,4,2956
1,343,2957
1,78,2958
1,45,2959
1,41,2960
1,44,2961
1,9,2962
1,12,2963
1,705,2964
1,213,2965
1,184,2966
1,114,2967
1,3,2968
1,459,2969
1,85,297
1,430,2970
1,94,2971
1,140,2972
1,239,2973
1,84,2974
1,244,2975
1,27,2976
1,51,2977
1,223,2978
1,254,2979
1,253,298
1,1,2980
1,3,2981
1,179,2982
1,74,2983
1,10,2984
1,180,2985
1,268,2986
1,208,2987
1,217,2988
1,305,2989
1,2,299
1,34,2990
1,218,2991
1,8,2992
1,69,2993
1,6,2994
1,474,2995
1,22,2996
1,103,2997
1,86,2998
1,563,2999
1,109,3
1,254,30
1,539,300
1,34,3000
1,64,3001
1,59,3002
1,415,3003
1,23,3004
1,135,3005
1,245,3006
1,33,3007
1,440,3008
1,172,3009
1,259,301
1,34,3010
1,458,3011
1,49,3012
1,233,3013
1,1206,3014
1,785,3015
1,334,3017
1,183,3019
1,41,302
1,281,3020
1,12,3021
1,134,3022
1,48,3023
1,85,3024
1,165,3025
1,440,3027
1,927,3028
1,6,303
1,138,3030
1,187,3031
1,147,3032
1,144,3033
1,60,3034
1,111,3035
1,21,3036
1,360,3037
1,805,3038
1,60,3039
1,359,304
1,87,3040
1,112,3042
1,407,3043
1,283,3044
1,502,3045
1,289,3046
1,34,3047
1,190,3048
1,156,3049
1,4,305
1,790,3050
1,83,3051
1,690,3052
1,544,3053
1,74,3054
1,137,3055
1,254,3056
1,292,3057
1,240,3058
1,262,3059
1,540,306
1,193,3060
1,65,3061
1,413,3062
1,308,3063
1,392,3064
1,507,3065
1,186,3066
1,138,3067
1,15,3068
1,67,3069
1,11,307
1,185,3070
1,174,3071
1,242,3072
1,217,3073
1,103,3074
1,412,3075
1,427,3076
1,70,3077
1,151,3078
1,173,3079
1,376,308
1,4,3080
1,383,3081
1,18,3082
1,39,3083
1,125,3084
1,695,3085
1,38,3086
1,294,3087
1,24,3088
1,241,3089
1,45,309
1,71,3090
1,319,3091
1,232,3092
1,145,3093
1,205,3094
1,38,3095
1,312,3096
1,291,3097
1,59,3098
1,703,3099
1,105,31
1,311,310
1,142,3100
1,280,3101
1,1011,3102
1,6,3103
1,33,3104
1,66,3105
1,92,3106
1,105,3107
1,207,3108
1,248,3109
1,4,311
1,39,3110
1,898,3111
1,183,3112
1,239,3113
1,170,3115
1,331,3116
1,1,3117
1,67,3119
1,464,312
1,1,3120
1,466,3121
1,151,3122
1,92,3123
1,64,3124
1,80,3125
1,78,3126
1,127,3128
1,187,3129
1,149,313
1,207,3130
1,8,3131
1,94,3132
1,251,3133
1,492,3134
1,317,3135
1,3,3136
1,3,3137
1,121,3138
1,135,3139
1,164,314
1,436,3140
1,39,3141
1,199,3142
1,31,3143
1,4,3144
1,64,3145
1,27,3146
1,43,3147
1,4,3148
1,19,3149
1,118,315
1,202,3150
1,393,3151
1,31,3152
1,241,3153
1,28,3154
1,38,3155
1,287,3156
1,377,3157
1,203,3158
1,196,3159
1,54,316
1,369,3160
1,296,3161
1,72,3162
1,127,3163
1,28,3164
1,206,3165
1,360,3166
1,272,3167
1,98,3168
1,328,3169
1,47,317
1,8,3170
1,32,3171
1,422,3172
1,111,3173
1,1,3174
1,18,3175
1,95,3176
1,351,3177
1,29,3178
1,139,3179
1,29,318
1,199,3180
1,352,3181
1,358,3182
1,11,3183
1,644,3184
1,34,3185
1,347,3186
1,14,3187
1,549,3188
1,249,3189
1,464,319
1,2,3190
1,23,3191
1,106,3192
1,144,3193
1,301,3194
1,86,3195
1,318,3196
1,17,3197
1,105,3198
1,463,3199
1,458,32
1,22,320
1,168,3200
1,223,3201
1,187,3202
1,186,3203
1,4,3204
1,184,3205
1,64,3206
1,317,3207
1,416,3208
1,6,3209
1,64,321
1,2,3210
1,490,3211
1,2,3212
1,46,3213
1,91,3214
1,297,3215
1,429,3216
1,3,3217
1,30,3218
1,244,3219
1,117,322
1,3,3220
1,67,3221
1,6,3222
1,83,3223
1,88,3224
1,198,3225
1,13,3226
1,297,3227
1,395,3228
1,277,3229
1,211,323
1,418,3230
1,313,3231
1,336,3232
1,51,3233
1,269,3234
1,599,3235
1,236,3237
1,223,3238
1,33,3239
1,183,324
1,190,3240
1,10,3241
1,41,3242
1,421,3243
1,195,3244
1,213,3245
1,37,3246
1,70,3248
1,227,3249
1,1,325
1,88,3250
1,27,3251
1,715,3252
1,177,3253
1,3,3254
1,439,3255
1,1,3257
1,534,3258
1,1,3259
1,128,326
1,320,3260
1,267,3261
1,53,3262
1,11,3263
1,182,3264
1,37,3265
1,169,3266
1,333,3267
1,1184,3268
1,433,3269
1,349,327
1,165,3270
1,2,3271
1,113,3272
1,14,3273
1,133,3274
1,66,3275
1,4,3276
1,73,3277
1,218,3278
1,8,3279
1,325,328
1,539,3280
1,364,3281
1,203,3282
1,2,3283
1,100,3284
1,308,3285
1,139,3286
1,25,3287
1,601,3288
1,119,3289
1,837,329
1,101,3290
1,855,3291
1,203,3292
1,203,3293
1,187,3294
1,340,3295
1,96,3296
1,201,3297
1,29,3298
1,654,3299
1,332,33
1,455,330
1,142,3300
1,178,3301
1,30,3302
1,525,3303
1,338,3304
1,117,3305
1,176,3306
1,36,3307
1,76,3308
1,724,3309
1,64,331
1,163,3310
1,99,3311
1,239,3312
1,106,3313
1,333,3315
1,41,3316
1,37,3317
1,234,3318
1,282,3319
1,1,332
1,21,3320
