version,number_of_structures,param_index
0,46,9537
0,54,9538
0,50,9539
0,66,954
0,14,9540
0,67,9541
0,28,9542
0,30,9544
0,22,9545
0,15,9546
0,19,9547
0,36,9548
0,65,9549
0,4,955
0,122,9550
0,15,9551
0,20,9552
0,75,9554
0,16,9555
0,83,9556
0,24,9557
0,29,9559
0,10,956
0,30,9560
0,18,9561
0,81,9562
0,1,9563
0,53,9564
0,33,9565
0,6,9566
0,7,9567
0,99,9568
0,40,9569
0,6,957
0,48,9570
0,65,9571
0,4,9572
0,45,9573
0,24,9574
0,8,9575
0,43,9576
0,31,9577
0,46,9578
0,23,9579
0,5,958
0,42,9581
0,12,9583
0,5,9584
0,8,9585
0,22,9586
0,32,9587
0,12,9588
0,62,9589
0,66,959
0,140,9590
0,51,9591
0,19,9592
0,82,9593
0,15,9594
0,14,9595
0,31,9596
0,51,9597
0,10,9598
0,51,9599
0,18,96
0,48,960
0,14,9600
0,30,9601
0,41,9602
0,29,9603
0,48,9604
0,21,9605
0,8,9606
0,2,9607
0,40,9608
0,39,9609
0,52,961
0,59,9610
0,48,9611
0,6,9612
0,29,9613
0,108,9614
0,14,9615
0,87,9616
0,13,9617
0,92,9618
0,52,9619
0,37,962
0,13,9620
0,40,9621
0,16,9622
0,84,9623
0,49,9624
0,50,9625
0,13,9626
0,2,9627
0,38,9628
0,17,9629
0,22,963
0,49,9630
0,17,9631
0,22,9632
0,10,9633
0,13,9634
0,26,9635
0,31,9636
0,61,9637
0,57,9638
0,38,9639
0,68,964
0,36,9640
0,10,9641
0,52,9642
0,28,9643
0,13,9644
0,34,9645
0,132,9646
0,10,9647
0,17,9648
0,7,9649
0,4,965
0,48,9650
0,44,9651
0,14,9652
0,1,9653
0,36,9654
0,24,9655
0,37,9656
0,57,9657
0,67,9658
0,18,9659
0,3,966
0,83,9660
0,39,9661
0,10,9662
0,71,9663
0,4,9664
0,22,9665
0,32,9666
0,44,9667
0,8,9668
0,10,9669
0,36,967
0,74,9670
0,36,9671
0,50,9672
0,15,9673
0,155,9674
0,40,9675
0,48,9676
0,21,9677
0,50,9678
0,9,9679
0,34,968
0,28,9680
0,27,9681
0,19,9682
0,16,9683
0,19,9684
0,38,9685
0,9,9686
0,91,9687
0,58,9688
0,16,9689
0,20,969
0,1,9690
0,58,9691
0,40,9692
0,5,9693
0,25,9694
0,12,9695
0,3,9696
0,46,9697
0,53,9699
0,85,97
0,83,970
0,54,9700
0,30,9701
0,1,9702
0,48,9703
0,20,9704
0,28,9705
0,34,9706
0,70,9707
0,22,9708
0,23,9709
0,33,971
0,6,9710
0,42,9711
0,50,9712
0,63,9713
0,33,9714
0,83,9715
0,44,9716
0,57,9717
0,18,9718
0,51,9719
0,22,972
0,2,9720
0,147,9721
0,2,9722
0,35,9723
0,108,9724
0,41,9725
0,19,9726
0,26,9727
0,15,9728
0,38,9729
0,3,973
0,63,9730
0,52,9731
0,48,9732
0,48,9733
0,26,9734
0,40,9735
0,23,9736
0,13,9738
0,16,9739
0,24,974
0,92,9740
0,17,9741
0,119,9742
0,15,9743
0,5,9744
0,35,9745
0,10,9746
0,31,9747
0,29,9748
0,10,9749
0,8,975
0,53,9750
0,9,9752
0,7,9753
0,39,9754
0,21,9755
0,40,9756
0,63,9757
0,66,9758
0,3,9759
0,14,976
0,34,9760
0,2,9761
0,54,9762
0,33,9763
0,5,9764
0,38,9765
0,8,9766
0,31,9767
0,6,9768
0,91,9769
0,51,977
0,8,9770
0,47,9771
0,19,9772
0,15,9773
0,60,9774
0,73,9775
0,8,9776
0,11,9777
0,43,9778
0,12,9779
0,4,978
0,10,9780
0,1,9781
0,60,9782
0,68,9783
0,10,9784
0,12,9785
0,10,9786
0,18,9787
0,27,9788
0,75,9789
0,17,979
0,43,9790
0,8,9791
0,44,9792
0,4,9793
0,7,9794
0,88,9795
0,43,9796
0,49,9797
0,15,9798
0,29,9799
0,65,98
0,29,980
0,82,9800
0,36,9801
0,67,9802
0,90,9803
0,7,9804
0,5,9805
0,8,9806
0,25,9807
0,131,9808
0,2,9809
0,10,981
0,10,9810
0,9,9811
0,25,9812
0,2,9814
0,57,9815
0,14,9816
0,79,9817
0,43,9818
0,39,9819
0,24,982
0,15,9820
0,40,9821
0,2,9822
0,47,9823
0,17,9824
0,28,9825
0,13,9826
0,9,9827
0,23,9829
0,111,983
0,6,9830
0,37,9831
0,75,9832
0,11,9833
0,31,9834
0,48,9835
0,33,9836
0,30,9837
0,13,9838
0,37,9839
0,27,984
0,32,9840
0,9,9841
0,54,9842
0,23,9843
0,15,9844
0,71,9845
0,100,9846
0,28,9847
0,49,9848
0,18,9849
0,27,985
0,33,9850
0,41,9851
0,23,9852
0,65,9853
0,34,9854
0,17,9855
0,5,9856
0,27,9857
0,54,9858
0,1,9859
0,61,986
0,15,9860
0,9,9861
0,94,9862
0,46,9863
0,5,9864
0,9,9865
0,16,9866
0,20,9867
0,20,9868
0,2,9869
0,11,987
0,34,9870
0,105,9871
0,113,9872
0,3,9873
0,15,9874
0,3,9875
0,1,9876
0,20,9877
0,33,9878
0,4,9879
0,24,988
0,48,9880
0,54,9881
0,52,9882
0,46,9883
0,3,9884
0,19,9885
0,16,9886
0,81,9887
0,23,9888
0,51,9889
0,70,989
0,75,9890
0,62,9891
0,19,9892
0,26,9893
0,12,9894
0,146,9895
0,57,9896
0,55,9897
0,40,9898
0,6,9899
0,64,99
0,13,990
0,22,9900
0,24,9901
0,32,9902
0,40,9903
0,54,9904
0,34,9905
0,40,9906
0,34,9907
0,25,9908
0,53,9909
0,1,991
0,43,9910
0,65,9911
0,21,9912
0,65,9913
0,29,9914
0,84,9915
0,37,9917
0,6,9918
0,48,9919
0,10,992
0,18,9920
0,105,9921
0,12,9922
0,28,9923
0,18,9924
0,1,9925
0,66,9926
0,15,9927
0,34,9928
0,13,9929
0,43,993
0,54,9931
0,79,9932
0,68,9933
0,3,9934
0,5,9935
0,32,9936
0,15,9937
0,37,9938
0,25,9939
0,34,994
0,38,9940
0,48,9942
0,69,9943
0,20,9944
0,65,9945
0,19,9947
0,25,9948
0,20,9949
0,49,995
0,21,9950
0,3,9951
0,37,9952
0,108,9953
0,21,9954
0,145,9955
0,7,9956
0,89,9957
0,96,9958
0,17,9959
0,15,996
0,42,9960
0,58,9961
0,61,9962
0,15,9963
0,36,9964
0,58,9965
0,13,9966
0,20,9967
0,24,9968
0,33,9969
0,48,997
0,3,9970
0,49,9971
0,36,9972
0,17,9974
0,45,9975
0,16,9976
0,32,9977
0,11,9978
0,59,9979
0,44,998
0,59,9980
0,13,9981
0,31,9982
0,25,9983
0,6,9984
0,57,9985
0,23,9986
0,43,9987
0,30,9988
0,3,9989
0,3,999
0,108,9990
0,74,9991
0,41,9992
0,47,9993
0,6,9994
0,23,9995
0,26,9996
0,83,9997
0,45,9998
0,19,9999
1,88,0
1,114,1
1,46,10
1,81,100
1,175,1000
1,52,1001
1,110,1002
1,37,1003
1,168,1004
1,92,1005
1,46,1006
1,49,1007
1,43,1008
1,82,1009
1,92,101
1,12,1010
1,137,1011
1,121,1012
1,56,1013
1,68,1014
1,163,1015
1,38,1016
1,31,1017
1,101,1018
1,105,1019
1,91,102
1,31,1020
1,45,1021
1,74,1022
1,5,1023
1,49,1024
1,207,1025
1,74,1027
1,28,1028
1,82,1029
1,52,103
1,16,1030
1,49,1031
1,63,1032
1,27,1033
1,83,1034
1,54,1035
1,21,1036
1,62,1037
1,53,1038
1,48,1039
1,126,104
1,45,1040
1,28,1041
1,72,1042
1,47,1043
1,68,1044
1,13,1045
1,29,1046
1,70,1047
1,2,1048
1,33,1049
1,24,105
1,106,1050
1,45,1051
1,51,1052
1,28,1053
1,32,1054
1,107,1055
1,43,1056
1,1,1057
1,32,1058
1,51,1059
1,31,106
1,89,1060
1,20,1061
1,71,1062
1,8,1063
1,30,1064
1,58,1065
1,28,1066
1,52,1067
1,83,1068
1,116,1069
1,7,1070
1,24,1071
1,25,1072
1,26,1073
1,76,1074
1,19,1075
1,41,1076
1,59,1077
1,175,1078
1,12,1079
1,35,108
1,16,1080
1,67,1081
1,47,1082
1,40,1083
1,1,1084
1,70,1085
1,14,1086
1,34,1087
1,47,1088
1,159,1089
1,79,109
1,77,1090
1,14,1091
1,27,1092
1,14,1093
1,13,1094
1,28,1095
1,64,1096
1,104,1097
1,118,1098
1,16,1099
1,165,11
1,40,110
1,56,1100
1,61,1101
1,45,1102
1,8,1103
1,152,1104
1,6,1105
1,79,1106
1,65,1107
1,157,1108
1,18,1109
1,86,111
1,207,1110
1,47,1111
1,42,1112
1,51,1113
1,10,1114
1,20,1115
1,65,1116
1,67,1117
1,45,1118
1,99,1119
1,36,112
1,15,1120
1,45,1121
1,52,1122
1,8,1123
1,94,1124
1,9,1125
1,274,1126
1,29,1127
1,41,1128
1,63,1129
1,76,113
1,71,1130
1,19,1131
1,74,1132
1,219,1133
1,33,1134
1,32,1135
1,3,1136
1,15,1137
1,185,1138
1,113,1139
1,11,114
1,271,1140
1,20,1141
1,15,1142
1,4,1143
1,51,1144
1,48,1145
1,44,1146
1,9,1147
1,34,1148
1,59,1149
1,44,115
1,100,1150
1,50,1151
1,4,1152
1,66,1153
1,50,1154
1,72,1155
1,1,1156
1,34,1157
1,93,1158
1,92,1159
1,2,116
1,31,1160
1,39,1161
1,56,1162
1,159,1163
1,95,1164
1,5,1165
1,61,1166
1,47,1167
1,115,1168
1,54,1169
1,29,117
1,182,1170
1,58,1171
1,35,1172
1,71,1173
1,20,1174
1,111,1175
1,118,1176
1,45,1177
1,2,1178
1,14,1179
1,92,118
1,30,1180
1,1,1181
1,14,1182
1,122,1183
1,87,1184
1,40,1185
1,119,1186
1,67,1187
1,50,1188
1,91,1189
1,110,119
1,22,1190
1,26,1191
1,54,1192
1,23,1193
1,69,1194
1,12,1195
1,6,1196
1,107,1197
1,3,1198
1,60,1199
1,143,12
1,29,120
1,96,1200
1,47,1201
1,13,1202
1,30,1203
1,58,1204
1,14,1205
1,45,1206
1,126,1207
1,41,1208
1,62,1209
1,3,121
1,39,1210
1,14,1211
1,64,1212
1,151,1213
1,42,1214
1,21,1215
1,13,1216
1,104,1217
1,110,1218
1,59,1219
1,161,122
1,15,1220
1,13,1221
1,68,1222
1,3,1223
1,52,1224
1,50,1225
1,50,1226
1,15,1227
1,46,1228
1,14,123
1,5,1230
1,43,1231
1,4,1232
1,89,1233
1,46,1234
1,17,1235
1,1,1236
1,25,1237
1,7,1238
1,7,1239
1,62,124
1,33,1240
1,10,1241
1,29,1242
1,64,1243
1,15,1244
1,33,1245
1,69,1246
1,103,1247
1,35,1248
1,80,1249
1,22,125
1,62,1250
1,147,1251
1,122,1252
1,201,1253
1,109,1254
1,132,1255
1,40,1256
1,20,1257
1,99,1258
1,157,1259
1,64,126
1,70,1260
1,5,1261
1,50,1262
1,134,1263
1,85,1264
1,31,1265
1,2,1266
1,144,1267
1,22,1268
1,14,1269
1,60,127
1,3,1270
1,36,1271
1,140,1272
1,270,1273
1,52,1274
1,122,1275
1,153,1276
1,108,1277
1,57,1278
1,12,1279
1,32,128
1,74,1280
1,42,1281
1,39,1282
1,11,1283
1,167,1284
1,63,1285
1,1,1286
1,45,1287
1,141,1288
1,26,1289
1,16,129
1,54,1290
1,30,1291
1,41,1292
1,5,1293
1,111,1294
1,107,1295
1,46,1296
1,193,1297
1,6,1298
1,159,1299
1,34,13
1,23,130
1,93,1300
1,190,1301
1,37,1302
1,19,1303
1,57,1304
1,98,1305
1,42,1306
1,126,1307
1,211,1308
1,33,1309
1,25,131
1,38,1310
1,62,1311
1,103,1312
1,58,1313
1,18,1314
1,143,1315
1,30,1316
1,33,1317
1,36,1318
1,73,1319
1,32,132
1,59,1320
1,63,1321
1,57,1322
1,12,1323
1,7,1324
1,51,1325
1,28,1326
1,110,1327
1,43,1328
1,41,1329
1,9,133
1,84,1330
1,33,1331
1,96,1332
1,108,1333
1,44,1334
1,37,1335
1,38,1336
1,4,1337
1,44,1338
1,113,1339
1,37,134
1,82,1340
1,175,1341
1,43,1342
1,26,1343
1,14,1344
1,43,1345
1,83,1346
1,1,1347
1,50,1348
1,63,1349
1,38,135
1,94,1350
1,27,1351
1,15,1352
1,26,1353
1,18,1354
1,35,1355
1,127,1356
1,102,1357
1,31,1358
1,193,1359
1,142,136
1,145,1360
1,25,1361
1,27,1362
1,153,1363
1,83,1364
1,4,1365
1,32,1366
1,28,1367
1,45,1368
1,107,1369
1,40,137
1,24,1370
1,26,1372
1,17,1373
1,73,1374
1,95,1375
1,23,1376
1,122,1377
1,56,1378
1,123,1379
1,4,138
1,14,1381
1,55,1382
1,97,1383
1,194,1384
1,164,1385
1,121,1386
1,37,1387
1,28,1388
1,19,1389
1,4,139
1,27,1390
1,52,1391
1,98,1392
1,50,1393
1,85,1394
1,110,1395
1,92,1396
1,79,1397
1,56,1398
1,65,1399
1,86,14
1,148,140
1,109,1400
1,46,1401
1,2,1402
1,105,1403
1,134,1404
1,63,1405
1,49,1406
1,19,1407
1,61,1408
1,58,1409
1,141,141
1,45,1410
1,15,1411
1,139,1412
1,98,1413
1,84,1414
1,7,1415
1,20,1416
1,65,1417
1,101,1418
1,111,1419
1,88,142
1,29,1420
1,137,1421
1,62,1422
1,3,1423
1,69,1424
1,60,1425
1,25,1426
1,7,1427
1,81,1428
1,27,1429
1,48,143
1,76,1430
1,36,1431
1,14,1432
1,52,1433
1,130,1434
1,74,1435
1,16,1436
1,6,1437
1,85,1438
1,30,1439
1,101,144
1,89,1440
1,18,1441
1,85,1442
1,5,1443
1,78,1444
1,116,1445
1,45,1446
1,32,1447
1,22,1448
1,158,1449
1,7,145
1,3,1450
1,61,1451
1,48,1452
1,38,1453
1,132,1454
1,41,1455
1,150,1456
1,22,1457
1,26,1458
1,11,1459
1,57,146
1,118,1460
1,111,1461
1,19,1462
1,69,1463
1,99,1464
1,269,1465
1,12,1466
1,27,1467
1,27,1468
1,181,1469
1,90,147
1,48,1470
1,106,1471
1,27,1472
1,9,1473
1,58,1474
1,46,1475
1,101,1476
1,232,1477
1,40,1478
1,149,1479
1,69,1480
1,185,1481
1,7,1482
1,17,1483
1,26,1484
1,28,1485
1,21,1486
1,78,1487
1,19,1488
1,107,1489
1,76,149
1,5,1490
1,174,1491
1,3,1492
1,179,1493
1,145,1494
1,46,1495
1,96,1496
1,43,1497
1,38,1498
1,37,1499
1,29,15
1,5,150
1,62,1500
1,30,1501
1,30,1502
1,1,1503
1,53,1504
1,12,1505
1,41,1506
1,11,1507
1,3,1508
1,83,1509
1,57,151
1,44,1510
1,3,1511
1,141,1512
1,37,1513
1,32,1514
1,42,1515
1,134,1516
1,4,1517
1,36,1519
1,35,152
1,118,1520
1,107,1521
1,94,1522
1,137,1523
1,24,1524
1,124,1525
1,28,1526
1,110,1527
1,105,1528
1,57,1529
1,33,153
1,62,1530
1,57,1531
1,39,1532
1,35,1533
1,83,1534
1,99,1535
1,2,1536
1,190,1537
1,100,1538
1,2,1539
1,18,154
1,65,1540
1,39,1541
1,16,1542
1,108,1543
1,73,1544
1,58,1545
1,85,1546
1,79,1547
1,24,1548
1,15,1549
1,67,155
1,47,1550
1,69,1551
1,116,1552
1,3,1553
1,227,1554
1,63,1555
1,273,1556
1,71,1557
1,38,1558
1,8,1559
1,51,156
1,83,1560
1,51,1561
1,117,1562
1,27,1563
1,180,1564
1,65,1565
1,140,1566
1,57,1567
1,139,1568
1,10,1569
1,52,157
1,46,1570
1,97,1571
1,25,1572
1,59,1573
1,25,1574
1,93,1575
1,16,1576
1,59,1577
1,43,1578
1,168,1579
1,84,158
1,120,1580
1,25,1581
1,27,1582
1,65,1583
1,114,1584
1,87,1585
1,9,1586
1,7,1587
1,57,1588
1,106,1589
1,80,159
1,113,1590
1,198,1591
1,129,1592
1,13,1593
1,26,1594
1,76,1595
1,137,1596
1,55,1597
1,82,1598
1,93,1599
1,7,16
1,20,160
1,26,1600
1,57,1601
1,220,1602
1,56,1603
1,32,1604
1,12,1605
1,62,1606
1,102,1607
1,4,1608
1,203,1609
1,32,161
1,46,1610
1,141,1611
1,10,1612
1,39,1613
1,60,1614
1,26,1615
1,14,1616
1,128,1617
1,97,1618
1,30,1619
1,28,162
1,79,1620
1,93,1621
1,70,1622
1,88,1624
1,34,1625
1,97,1626
1,39,1627
1,19,1628
1,97,1629
1,11,163
1,25,1630
1,61,1631
1,139,1632
1,58,1633
1,52,1634
1,109,1635
1,142,1636
1,16,1637
1,104,1638
1,2,1639
1,31,164
1,99,1640
1,34,1641
1,50,1642
1,114,1643
1,68,1644
1,50,1645
1,37,1646
1,22,1647
1,19,1649
1,12,165
1,45,1650
1,82,1651
1,9,1652
1,38,1653
1,179,1654
1,85,1655
1,90,1656
1,158,1657
1,21,1658
1,134,1659
1,57,166
1,106,1660
1,64,1661
1,39,1662
1,14,1663
1,28,1664
1,27,1665
1,62,1666
1,144,1667
1,62,1668
1,11,1669
1,96,167
1,10,1670
1,156,1671
1,30,1672
1,22,1673
1,4,1674
1,43,1675
1,42,1676
1,84,1677
1,21,1678
1,49,1679
1,146,168
1,29,1680
1,40,1681
1,77,1682
1,4,1683
1,129,1684
1,5,1686
1,54,1687
1,74,1688
1,35,1689
1,59,169
1,102,1690
1,50,1691
1,80,1692
1,145,1693
1,10,1694
1,53,1695
1,70,1696
1,67,1697
1,116,1698
1,81,1699
1,18,17
1,200,170
1,31,1700
1,50,1701
1,91,1702
1,2,1703
1,69,1704
1,7,1705
1,157,1706
1,26,1707
1,6,1708
1,45,1709
1,57,171
1,104,1710
1,39,1711
1,38,1712
1,4,1713
1,78,1714
1,122,1715
1,48,1716
1,62,1717
1,54,1718
1,36,1719
1,49,172
1,92,1720
1,35,1721
1,37,1722
1,30,1723
1,21,1724
1,63,1725
1,30,1726
1,83,1727
1,125,1728
1,3,1729
1,26,173
1,29,1730
1,77,1731
1,33,1732
1,40,1733
1,69,1735
1,37,1736
1,41,1737
1,76,1738
1,3,1739
1,59,174
1,76,1740
1,95,1741
1,131,1742
1,89,1743
1,9,1744
1,41,1745
1,208,1746
1,8,1747
1,147,1748
1,103,1749
1,5,175
1,61,1750
1,25,1751
1,40,1752
1,79,1753
1,91,1754
1,42,1755
1,54,1756
1,98,1757
1,41,1758
1,61,1759
1,104,176
1,49,1760
1,3,1761
1,142,1762
1,3,1763
1,3,1764
1,102,1765
1,179,1766
1,48,1767
1,48,1768
1,43,1769
1,64,177
1,54,1770
1,57,1771
1,167,1772
1,21,1773
1,98,1774
1,142,1775
1,22,1776
1,61,1777
1,31,1778
1,130,1779
1,59,178
1,152,1780
1,12,1781
1,40,1782
1,96,1783
1,10,1784
1,53,1785
1,113,1786
1,64,1787
1,70,1788
1,18,1789
1,127,179
1,21,1790
1,11,1791
1,83,1792
1,273,1793
1,8,1794
1,98,1795
1,60,1796
1,30,1797
1,216,1798
1,35,1799
1,47,18
1,13,180
1,18,1800
1,28,1801
1,11,1802
1,154,1803
1,24,1804
1,14,1805
1,12,1806
1,21,1807
1,18,1808
1,50,1809
1,112,181
1,8,1810
1,38,1811
1,38,1812
1,20,1813
1,32,1814
1,77,1815
1,3,1816
1,97,1817
1,11,1818
1,17,1819
1,2,182
1,111,1820
1,23,1821
1,44,1822
1,57,1823
1,41,1824
1,97,1825
1,14,1826
1,9,1827
1,27,1828
1,4,1829
1,148,183
1,135,1830
1,141,1831
1,113,1832
1,160,1833
1,60,1834
1,10,1835
1,315,1836
1,79,1837
1,84,1838
1,46,1839
1,125,184
1,6,1841
1,135,1842
1,15,1843
1,34,1844
1,100,1845
1,87,1846
1,46,1847
1,37,1848
1,33,1849
1,34,185
1,71,1850
1,47,1851
1,1,1852
1,1,1853
1,108,1854
1,8,1855
1,38,1856
1,140,1857
1,185,1858
1,23,1859
1,140,186
1,78,1860
1,7,1861
1,43,1862
1,26,1863
1,7,1864
1,43,1865
1,45,1866
1,2,1867
1,53,1868
1,66,1869
1,107,187
1,20,1870
1,89,1871
1,225,1872
1,30,1873
1,217,1874
1,326,1875
1,82,1876
1,86,1878
1,130,1879
1,132,188
1,72,1880
1,2,1881
1,36,1882
1,100,1883
1,143,1884
1,32,1885
1,174,1886
1,23,1887
1,113,1888
1,77,1889
1,169,189
1,9,1890
1,8,1891
1,68,1892
1,71,1893
1,173,1894
1,318,1895
1,4,1896
1,50,1897
1,117,1898
1,76,1899
1,71,19
1,24,190
1,72,1900
1,23,1901
1,103,1902
1,32,1903
1,146,1904
1,140,1905
1,165,1906
1,119,1907
1,36,1908
1,57,1909
1,10,191
1,115,1910
1,27,1911
1,23,1912
1,8,1913
1,15,1914
1,102,1915
1,3,1916
1,29,1917
1,210,1918
1,53,1919
1,135,192
1,38,1921
1,40,1922
1,64,1923
1,100,1924
1,13,1925
1,101,1926
1,5,1927
1,5,1928
1,60,1929
1,53,193
1,59,1930
1,93,1931
1,4,1932
1,6,1933
1,135,1934
1,248,1935
1,66,1936
1,35,1937
1,99,1938
1,40,1939
1,121,194
1,40,1940
1,4,1941
1,9,1942
1,54,1943
1,15,1944
1,68,1945
1,154,1947
1,88,1948
1,219,1949
1,58,195
1,40,1950
1,39,1951
1,154,1952
1,32,1953
1,30,1954
1,56,1955
1,75,1956
1,43,1957
1,190,1958
1,58,1959
1,26,196
1,237,1960
1,93,1961
1,36,1962
1,11,1963
1,172,1964
1,65,1965
1,22,1966
1,62,1967
1,77,1968
1,50,1969
1,97,197
1,11,1970
1,121,1972
1,30,1973
1,47,1974
1,59,1975
1,39,1976
1,33,1977
1,6,1978
1,22,1979
1,41,198
1,56,1980
1,123,1981
1,53,1982
1,5,1983
1,11,1984
1,4,1985
1,116,1986
1,75,1987
1,40,1988
1,66,1989
1,169,199
1,9,1990
1,12,1991
1,46,1992
1,44,1993
1,10,1994
1,114,1995
1,83,1996
1,7,1997
1,68,1998
1,1,1999
1,66,2
1,101,20
1,17,200
1,40,2000
1,32,2001
1,62,2003
1,66,2004
1,93,2005
1,80,2006
1,86,2007
1,66,2008
1,73,2009
1,34,201
1,46,2010
1,121,2011
1,20,2012
1,46,2013
1,24,2014
1,108,2015
1,1,2016
1,228,2017
1,40,2018
1,31,2019
1,73,202
1,23,2020
1,99,2021
1,31,2022
1,146,2023
1,50,2024
1,27,2025
1,15,2026
1,33,2027
1,50,2028
1,36,2029
1,61,203
1,183,2030
1,8,2031
1,139,2032
1,133,2033
1,52,2034
1,59,2035
1,45,2036
1,38,2037
1,197,2038
1,69,2039
1,60,204
1,37,2040
1,215,2041
1,167,2042
1,84,2043
1,161,2044
1,39,2045
1,156,2046
1,41,2047
1,142,2048
1,101,2049
1,148,205
1,192,2050
1,100,2051
1,61,2052
1,17,2053
1,33,2054
1,66,2055
1,105,2056
1,20,2057
1,32,2058
1,49,2059
1,35,206
1,26,2060
1,33,2062
1,9,2063
1,74,2064
1,91,2065
1,7,2066
1,9,2067
1,15,2068
1,31,2069
1,187,207
1,4,2070
1,98,2071
1,81,2072
1,41,2073
1,168,2074
1,107,2075
1,109,2076
1,8,2077
1,54,2078
1,10,2079
1,90,208
1,139,2080
1,6,2081
1,129,2082
1,75,2083
1,96,2084
1,9,2085
1,51,2086
1,66,2087
1,61,2088
1,46,2089
1,51,209
1,4,2090
1,11,2092
1,110,2093
1,8,2094
1,135,2095
1,24,2096
1,35,2097
1,124,2098
1,138,2099
1,16,21
1,95,210
1,99,2100
1,158,2101
1,30,2102
1,39,2103
1,80,2104
1,40,2105
1,17,2106
1,72,2107
1,8,2108
1,56,2109
1,47,211
1,5,2110
1,69,2111
1,96,2112
1,77,2113
1,47,2114
1,49,2115
1,21,2116
1,168,2117
1,22,2118
1,127,2119
1,8,212
1,113,2120
1,85,2121
1,27,2122
1,87,2123
1,9,2124
1,49,2125
1,123,2126
1,40,2127
1,87,2128
1,40,2129
1,57,213
1,63,2130
1,31,2131
1,35,2132
1,83,2133
1,85,2134
1,40,2135
1,80,2136
1,78,2137
1,125,2138
1,107,2139
1,3,214
1,42,2140
1,100,2141
1,3,2142
1,37,2143
1,3,2144
1,17,2145
1,162,2146
1,40,2147
1,58,2148
1,88,2149
1,59,215
1,80,2150
1,45,2151
1,60,2152
1,91,2153
1,54,2154
1,80,2155
1,47,2156
1,39,2157
1,56,2158
1,31,2159
1,50,216
1,41,2160
1,166,2161
1,10,2162
1,43,2163
1,66,2164
1,19,2165
1,8,2166
1,94,2167
1,40,2168
1,55,2169
1,13,217
1,26,2170
1,9,2172
1,130,2173
1,23,2174
1,4,2175
1,79,2176
1,35,2177
1,25,2178
1,74,2179
1,57,218
1,164,2180
1,18,2181
1,390,2182
1,83,2183
1,38,2184
1,64,2185
1,150,2186
1,37,2187
1,35,2188
1,55,2189
1,3,219
1,93,2190
1,126,2191
1,38,2192
1,20,2193
1,47,2194
1,17,2195
1,3,2196
1,2,2197
1,32,2198
1,105,2199
1,21,22
1,103,220
1,68,2200
1,143,2201
1,27,2202
1,127,2203
1,63,2204
1,186,2205
1,106,2206
1,23,2207
1,92,2208
1,22,2209
1,116,221
1,79,2210
1,8,2211
1,9,2212
1,55,2213
1,33,2214
1,22,2215
1,101,2216
1,18,2217
1,32,2218
1,56,2219
1,109,222
1,11,2220
1,103,2221
1,78,2222
1,59,2223
1,42,2224
1,83,2225
1,26,2226
1,62,2227
1,75,2229
1,11,223
1,36,2230
1,72,2231
1,163,2232
1,43,2233
1,23,2234
1,1,2235
1,30,2236
1,25,2237
1,36,2238
1,35,2239
1,15,224
1,12,2240
1,77,2241
1,9,2242
1,39,2243
1,127,2244
1,54,2245
1,88,2246
1,51,2247
1,4,2248
1,54,2249
1,29,225
1,10,2250
1,18,2251
1,23,2252
1,27,2253
1,109,2254
1,34,2255
1,67,2256
1,72,2257
1,112,2258
1,33,2259
1,10,226
1,59,2260
1,19,2261
1,120,2262
1,32,2264
1,139,2265
1,117,2266
1,53,2267
1,59,2268
1,10,2269
1,51,227
1,76,2270
1,73,2271
1,19,2272
1,52,2273
1,13,2274
1,25,2275
1,28,2276
1,57,2277
1,59,2278
1,45,2279
1,4,228
1,75,2280
1,28,2281
1,94,2282
1,23,2283
1,4,2284
1,182,2285
1,72,2286
1,175,2287
1,54,2288
1,9,2289
1,55,229
1,75,2290
1,36,2291
1,70,2292
1,58,2293
1,11,2294
1,141,2295
1,31,2296
1,42,2297
1,66,2298
1,31,2299
1,32,23
1,38,230
1,23,2300
1,7,2301
1,149,2302
1,29,2303
1,36,2304
1,106,2305
1,72,2306
1,202,2307
1,34,2308
1,128,2309
1,177,231
1,101,2310
1,8,2311
1,71,2312
1,113,2314
1,192,2315
1,12,2316
1,74,2317
1,166,2318
1,121,2319
1,43,232
1,63,2320
1,36,2321
1,64,2322
1,153,2323
1,71,2324
1,37,2325
1,61,2326
1,62,2327
1,203,2328
1,131,2329
1,62,233
1,88,2330
1,93,2331
1,25,2332
1,1,2333
1,105,2334
1,48,2335
1,16,2336
1,62,2337
1,84,2338
1,51,2339
1,92,234
1,1,2340
1,33,2341
1,48,2342
1,6,2343
1,58,2344
1,89,2345
1,11,2346
1,51,2347
1,144,2348
1,117,2349
1,54,235
1,101,2350
1,4,2351
1,62,2352
1,70,2354
1,17,2355
1,54,2356
1,30,2357
1,123,2358
1,76,2359
1,52,236
1,53,2360
1,5,2361
1,114,2362
1,40,2363
1,147,2364
1,7,2365
1,55,2366
1,14,2367
1,66,2368
1,74,2369
1,51,237
1,138,2370
1,5,2371
1,112,2372
1,2,2373
1,93,2374
1,19,2375
1,4,2376
1,90,2377
1,115,2378
1,58,2379
1,17,238
1,84,2380
1,47,2381
1,47,2382
1,171,2383
1,75,2384
1,78,2385
1,53,2386
1,93,2387
1,149,2388
1,5,2389
1,158,239
1,21,2390
1,2,2391
1,1,2392
1,44,2393
1,58,2394
1,2,2395
